"","Anno","Mese","Municipio","Incidenti","Feriti","Morti"
"663",2006,7,2,92,121,0
"664",2006,7,3,174,233,1
"665",2006,7,4,123,177,1
"666",2006,7,5,124,165,2
"667",2006,7,6,109,144,0
"668",2006,7,7,141,185,3
"669",2006,7,8,188,249,3
"670",2006,7,9,174,249,4
"671",2006,8,NA,29,40,0
"672",2006,8,1,69,80,0
"673",2006,8,2,59,88,0
"674",2006,8,3,80,109,0
"675",2006,8,4,75,122,0
"676",2006,8,5,54,73,1
"677",2006,8,6,49,71,1
"678",2006,8,7,85,129,1
"679",2006,8,8,74,93,1
"680",2006,8,9,108,175,1
"681",2006,9,NA,50,73,0
"682",2006,9,1,143,180,0
"683",2006,9,2,89,120,1
"684",2006,9,3,171,229,1
"685",2006,9,4,128,186,0
"686",2006,9,5,118,161,1
"687",2006,9,6,107,135,0
"688",2006,9,7,102,137,0
"689",2006,9,8,186,249,1
"690",2006,9,9,169,232,0
"691",2006,10,NA,62,82,0
"692",2006,10,1,173,220,1
"693",2006,10,2,96,121,0
"694",2006,10,3,158,192,1
"695",2006,10,4,162,221,1
"696",2006,10,5,166,224,1
"697",2006,10,6,131,169,1
"698",2006,10,7,127,166,1
"699",2006,10,8,211,277,1
"700",2006,10,9,185,257,1
"701",2006,11,NA,68,91,0
"702",2006,11,1,175,221,0
"703",2006,11,2,92,129,0
"704",2006,11,3,184,256,1
"705",2006,11,4,150,220,0
"706",2006,11,5,124,174,0
"707",2006,11,6,106,147,1
"708",2006,11,7,138,179,0
"709",2006,11,8,181,234,1
"710",2006,11,9,218,299,1
"711",2006,12,NA,56,73,0
"712",2006,12,1,145,197,0
"713",2006,12,2,63,92,0
"714",2006,12,3,147,197,2
"715",2006,12,4,129,182,1
"716",2006,12,5,103,134,0
"717",2006,12,6,104,135,1
"718",2006,12,7,144,189,0
"719",2006,12,8,183,235,3
"720",2006,12,9,191,266,0
"721",2007,1,NA,53,62,0
"722",2007,1,1,143,182,0
"723",2007,1,2,89,115,1
"724",2007,1,3,156,212,0
"725",2007,1,4,86,120,1
"726",2007,1,5,94,130,1
"727",2007,1,6,87,119,0
"728",2007,1,7,111,146,0
"729",2007,1,8,151,199,1
"730",2007,1,9,153,194,0
"731",2007,2,NA,36,51,1
"732",2007,2,1,127,156,0
"733",2007,2,2,65,97,0
"734",2007,2,3,125,170,3
"735",2007,2,4,96,127,1
"736",2007,2,5,114,157,0
"737",2007,2,6,101,160,1
"738",2007,2,7,123,162,1
"739",2007,2,8,150,204,0
"740",2007,2,9,121,179,1
"741",2007,3,NA,59,75,0
"742",2007,3,1,152,198,1
"743",2007,3,2,69,90,2
"744",2007,3,3,140,183,1
"745",2007,3,4,124,157,1
"746",2007,3,5,132,190,1
"747",2007,3,6,130,166,3
"748",2007,3,7,120,159,1
"749",2007,3,8,169,210,0
"750",2007,3,9,176,247,2
"751",2007,4,NA,52,61,0
"752",2007,4,1,112,154,1
"753",2007,4,2,79,104,1
"754",2007,4,3,142,190,2
"755",2007,4,4,115,163,1
"756",2007,4,5,124,178,1
"757",2007,4,6,116,160,0
"758",2007,4,7,132,183,0
"759",2007,4,8,139,194,0
"760",2007,4,9,180,256,0
"761",2007,5,NA,60,77,0
"762",2007,5,1,173,228,0
"763",2007,5,2,113,141,0
"764",2007,5,3,144,189,0
"765",2007,5,4,134,194,3
"766",2007,5,5,126,164,1
"767",2007,5,6,120,161,0
"768",2007,5,7,143,190,0
"769",2007,5,8,160,214,2
"770",2007,5,9,211,286,0
"771",2007,6,NA,55,76,1
"772",2007,6,1,148,190,2
"773",2007,6,2,84,113,2
"774",2007,6,3,176,242,0
"775",2007,6,4,128,167,0
"776",2007,6,5,128,164,0
"777",2007,6,6,118,164,1
"778",2007,6,7,160,227,1
"779",2007,6,8,158,200,1
"780",2007,6,9,160,235,0
"781",2007,7,NA,40,52,0
"782",2007,7,1,157,192,0
"783",2007,7,2,101,135,2
"784",2007,7,3,176,228,0
"785",2007,7,4,146,203,1
"786",2007,7,5,141,186,1
"787",2007,7,6,132,172,1
"788",2007,7,7,124,164,1
"789",2007,7,8,146,205,3
"790",2007,7,9,173,260,0
"791",2007,8,NA,26,35,0
"792",2007,8,1,67,85,0
"793",2007,8,2,44,68,0
"794",2007,8,3,72,94,0
"795",2007,8,4,63,89,2
"796",2007,8,5,77,107,0
"797",2007,8,6,60,85,2
"798",2007,8,7,55,65,0
"799",2007,8,8,84,119,1
"800",2007,8,9,90,137,2
"801",2007,9,NA,47,56,0
"802",2007,9,1,154,184,0
"803",2007,9,2,84,112,0
"804",2007,9,3,168,227,1
"805",2007,9,4,131,170,0
"806",2007,9,5,142,194,1
"807",2007,9,6,111,146,0
"808",2007,9,7,130,169,1
"809",2007,9,8,165,207,1
"810",2007,9,9,175,250,0
"811",2007,10,NA,45,58,0
"812",2007,10,1,180,231,0
"813",2007,10,2,92,117,0
"814",2007,10,3,157,208,0
"815",2007,10,4,145,183,0
"816",2007,10,5,126,149,1
"817",2007,10,6,121,143,2
"818",2007,10,7,144,181,4
"819",2007,10,8,176,229,1
"820",2007,10,9,184,251,1
"821",2007,11,NA,53,73,0
"822",2007,11,1,164,210,0
"823",2007,11,2,86,117,0
"824",2007,11,3,149,189,2
"825",2007,11,4,105,131,0
"826",2007,11,5,121,182,1
"827",2007,11,6,121,156,2
"828",2007,11,7,144,184,2
"829",2007,11,8,171,234,1
"830",2007,11,9,188,255,0
"831",2007,12,NA,48,65,0
"832",2007,12,1,146,183,0
"833",2007,12,2,68,84,0
"834",2007,12,3,130,167,0
"835",2007,12,4,110,147,0
"836",2007,12,5,107,142,1
"837",2007,12,6,85,109,0
"838",2007,12,7,109,162,0
"839",2007,12,8,133,193,0
"840",2007,12,9,145,196,0
"841",2008,1,NA,36,55,2
"842",2008,1,1,100,136,1
"843",2008,1,2,62,88,0
"844",2008,1,3,125,171,0
"845",2008,1,4,108,145,1
"846",2008,1,5,88,143,0
"847",2008,1,6,78,104,1
"848",2008,1,7,92,122,0
"849",2008,1,8,157,222,2
"850",2008,1,9,144,208,0
"851",2008,2,NA,43,61,1
"852",2008,2,1,135,211,1
"853",2008,2,2,81,106,0
"854",2008,2,3,142,190,0
"855",2008,2,4,110,149,0
"856",2008,2,5,104,145,0
"857",2008,2,6,80,104,2
"858",2008,2,7,101,136,1
"859",2008,2,8,132,175,0
"860",2008,2,9,151,211,1
"861",2008,3,NA,31,42,0
"862",2008,3,1,138,171,0
"863",2008,3,2,88,124,0
"864",2008,3,3,151,221,1
"865",2008,3,4,102,142,0
"866",2008,3,5,120,164,1
"867",2008,3,6,107,143,1
"868",2008,3,7,116,159,0
"869",2008,3,8,161,212,0
"870",2008,3,9,164,243,3
"871",2008,4,NA,48,67,0
"872",2008,4,1,130,161,1
"873",2008,4,2,101,132,0
"874",2008,4,3,146,182,0
"875",2008,4,4,114,168,0
"876",2008,4,5,124,172,1
"877",2008,4,6,109,147,0
"878",2008,4,7,133,180,0
"879",2008,4,8,163,219,1
"880",2008,4,9,143,202,1
"881",2008,5,NA,42,54,2
"882",2008,5,1,113,148,0
"883",2008,5,2,81,126,0
"884",2008,5,3,159,216,1
"885",2008,5,4,115,151,1
"886",2008,5,5,106,151,0
"887",2008,5,6,98,134,1
"888",2008,5,7,151,210,2
"889",2008,5,8,143,197,3
"890",2008,5,9,136,187,1
"891",2008,6,NA,47,62,0
"892",2008,6,1,124,162,0
"893",2008,6,2,87,115,0
"894",2008,6,3,159,205,1
"895",2008,6,4,134,191,0
"896",2008,6,5,108,152,1
"897",2008,6,6,102,135,2
"898",2008,6,7,142,189,1
"899",2008,6,8,147,190,0
"900",2008,6,9,155,222,1
"901",2008,7,NA,42,57,1
"902",2008,7,1,132,164,0
"903",2008,7,2,80,103,0
"904",2008,7,3,171,221,0
"905",2008,7,4,104,131,1
"906",2008,7,5,119,152,2
"907",2008,7,6,101,143,0
"908",2008,7,7,136,176,0
"909",2008,7,8,147,185,1
"910",2008,7,9,146,198,0
"911",2008,8,NA,23,29,0
"912",2008,8,1,42,56,2
"913",2008,8,2,34,41,0
"914",2008,8,3,63,95,0
"915",2008,8,4,57,71,0
"916",2008,8,5,65,92,2
"917",2008,8,6,47,60,0
"918",2008,8,7,69,101,0
"919",2008,8,8,79,105,0
"920",2008,8,9,96,128,0
"921",2008,9,NA,36,45,1
"922",2008,9,1,157,199,0
"923",2008,9,2,76,102,0
"924",2008,9,3,126,179,1
"925",2008,9,4,125,176,0
"926",2008,9,5,132,175,3
"927",2008,9,6,114,170,1
"928",2008,9,7,134,176,1
"929",2008,9,8,151,185,0
"930",2008,9,9,147,197,1
"931",2008,10,NA,58,82,0
"932",2008,10,1,157,212,0
"933",2008,10,2,84,103,0
"934",2008,10,3,182,221,2
"935",2008,10,4,137,176,1
"936",2008,10,5,144,229,1
"937",2008,10,6,129,159,2
"938",2008,10,7,123,179,0
"939",2008,10,8,187,234,0
"940",2008,10,9,177,220,1
"941",2008,11,NA,55,71,0
"942",2008,11,1,165,199,0
"943",2008,11,2,86,110,0
"944",2008,11,3,162,222,0
"945",2008,11,4,115,152,0
"946",2008,11,5,116,138,1
"947",2008,11,6,93,121,0
"948",2008,11,7,117,154,0
"949",2008,11,8,161,213,1
"950",2008,11,9,161,214,0
"951",2008,12,NA,37,51,1
"952",2008,12,1,109,133,0
"953",2008,12,2,56,73,0
"954",2008,12,3,129,178,1
"955",2008,12,4,101,128,1
"956",2008,12,5,83,117,0
"957",2008,12,6,74,103,0
"958",2008,12,7,111,148,2
"959",2008,12,8,119,161,0
"960",2008,12,9,143,189,1
"961",2009,1,NA,33,45,0
"962",2009,1,1,114,141,0
"963",2009,1,2,56,78,0
"964",2009,1,3,103,135,0
"965",2009,1,4,69,87,0
"966",2009,1,5,83,122,0
"967",2009,1,6,75,105,0
"968",2009,1,7,98,133,0
"969",2009,1,8,88,126,0
"970",2009,1,9,134,176,1
"971",2009,2,NA,31,42,0
"972",2009,2,1,103,127,1
"973",2009,2,2,52,75,0
"974",2009,2,3,104,141,0
"975",2009,2,4,75,90,2
"976",2009,2,5,69,106,0
"977",2009,2,6,83,108,0
"978",2009,2,7,92,120,1
"979",2009,2,8,105,143,1
"980",2009,2,9,112,144,1
"981",2009,3,NA,55,69,1
"982",2009,3,1,159,191,0
"983",2009,3,2,68,91,0
"984",2009,3,3,130,178,0
"985",2009,3,4,110,142,0
"986",2009,3,5,115,168,0
"987",2009,3,6,94,118,0
"988",2009,3,7,129,171,0
"989",2009,3,8,136,162,0
"990",2009,3,9,133,185,1
"991",2009,4,NA,52,75,1
"992",2009,4,1,121,154,1
"993",2009,4,2,66,99,0
"994",2009,4,3,122,169,0
"995",2009,4,4,103,133,0
"996",2009,4,5,109,156,2
"997",2009,4,6,95,126,0
"998",2009,4,7,96,120,0
"999",2009,4,8,134,172,1
"1000",2009,4,9,146,211,1
"1001",2009,5,NA,32,41,0
"1002",2009,5,1,144,179,0
"1003",2009,5,2,88,115,0
"1004",2009,5,3,157,190,0
"1005",2009,5,4,116,145,0
"1006",2009,5,5,110,153,0
"1007",2009,5,6,118,156,0
"1008",2009,5,7,150,197,1
"1009",2009,5,8,160,198,1
"1010",2009,5,9,145,191,0
"1011",2009,6,NA,34,46,0
"1012",2009,6,1,134,175,0
"1013",2009,6,2,89,120,0
"1014",2009,6,3,137,189,0
"1015",2009,6,4,143,199,1
"1016",2009,6,5,123,175,2
"1017",2009,6,6,113,149,2
"1018",2009,6,7,124,172,0
"1019",2009,6,8,178,238,0
"1020",2009,6,9,164,223,2
"1021",2009,7,NA,52,68,0
"1022",2009,7,1,147,175,0
"1023",2009,7,2,80,108,0
"1024",2009,7,3,130,177,1
"1025",2009,7,4,122,161,1
"1026",2009,7,5,119,157,1
"1027",2009,7,6,109,144,0
"1028",2009,7,7,126,161,0
"1029",2009,7,8,140,179,0
"1030",2009,7,9,142,196,0
"1031",2009,8,NA,27,32,0
"1032",2009,8,1,56,79,0
"1033",2009,8,2,31,42,0
"1034",2009,8,3,73,100,0
"1035",2009,8,4,65,101,1
"1036",2009,8,5,65,97,0
"1037",2009,8,6,53,75,1
"1038",2009,8,7,65,98,1
"1039",2009,8,8,77,101,1
"1040",2009,8,9,74,113,2
"1041",2009,9,NA,45,66,0
"1042",2009,9,1,144,182,0
"1043",2009,9,2,78,120,1
"1044",2009,9,3,131,176,0
"1045",2009,9,4,112,148,2
"1046",2009,9,5,107,151,0
"1047",2009,9,6,99,136,1
"1048",2009,9,7,126,148,1
"1049",2009,9,8,121,153,2
"1050",2009,9,9,166,228,0
"1051",2009,10,NA,53,75,1
"1052",2009,10,1,187,241,0
"1053",2009,10,2,96,143,1
"1054",2009,10,3,145,201,0
"1055",2009,10,4,136,184,1
"1056",2009,10,5,124,168,0
"1057",2009,10,6,114,151,0
"1058",2009,10,7,102,130,0
"1059",2009,10,8,159,211,0
"1060",2009,10,9,157,198,1
"1061",2009,11,NA,44,63,0
"1062",2009,11,1,149,196,0
"1063",2009,11,2,74,106,0
"1064",2009,11,3,158,212,0
"1065",2009,11,4,124,169,1
"1066",2009,11,5,125,172,1
"1067",2009,11,6,82,106,1
"1068",2009,11,7,115,146,1
"1069",2009,11,8,141,196,0
"1070",2009,11,9,138,182,1
"1071",2009,12,NA,36,50,0
"1072",2009,12,1,94,122,0
"1073",2009,12,2,66,88,0
"1074",2009,12,3,117,149,1
"1075",2009,12,4,91,127,0
"1076",2009,12,5,83,108,0
"1077",2009,12,6,85,108,0
"1078",2009,12,7,85,110,0
"1079",2009,12,8,121,175,1
"1080",2009,12,9,136,193,0
"1081",2010,1,NA,39,46,4
"1082",2010,1,1,108,141,0
"1083",2010,1,2,45,76,0
"1084",2010,1,3,104,140,1
"1085",2010,1,4,76,108,0
"1086",2010,1,5,58,83,0
"1087",2010,1,6,83,106,1
"1088",2010,1,7,82,103,1
"1089",2010,1,8,118,172,0
"1090",2010,1,9,116,163,0
"1091",2010,2,NA,30,40,0
"1092",2010,2,1,116,161,1
"1093",2010,2,2,58,69,0
"1094",2010,2,3,117,171,0
"1095",2010,2,4,65,86,1
"1096",2010,2,5,83,121,0
"1097",2010,2,6,73,97,0
"1098",2010,2,7,78,105,0
"1099",2010,2,8,98,129,2
"1100",2010,2,9,120,167,0
"1101",2010,3,NA,57,80,0
"1102",2010,3,1,127,158,0
"1103",2010,3,2,53,74,0
"1104",2010,3,3,140,198,1
"1105",2010,3,4,108,147,1
"1106",2010,3,5,113,143,0
"1107",2010,3,6,85,116,0
"1108",2010,3,7,104,131,1
"1109",2010,3,8,146,189,0
"1110",2010,3,9,174,235,1
"1111",2010,4,NA,48,70,0
"1112",2010,4,1,133,169,1
"1113",2010,4,2,70,86,0
"1114",2010,4,3,125,173,0
"1115",2010,4,4,119,161,2
"1116",2010,4,5,122,174,0
"1117",2010,4,6,109,148,0
"1118",2010,4,7,105,152,1
"1119",2010,4,8,138,183,0
"1120",2010,4,9,144,193,0
"1121",2010,5,NA,53,68,0
"1122",2010,5,1,147,179,1
"1123",2010,5,2,76,103,0
"1124",2010,5,3,138,195,0
"1125",2010,5,4,135,200,1
"1126",2010,5,5,123,158,1
"1127",2010,5,6,107,142,0
"1128",2010,5,7,106,143,1
"1129",2010,5,8,143,196,0
"1130",2010,5,9,126,168,0
"1131",2010,6,NA,53,76,0
"1132",2010,6,1,130,170,0
"1133",2010,6,2,75,98,1
"1134",2010,6,3,149,205,0
"1135",2010,6,4,122,155,1
"1136",2010,6,5,117,162,1
"1137",2010,6,6,87,115,0
"1138",2010,6,7,126,175,1
"1139",2010,6,8,140,169,0
"1140",2010,6,9,134,189,0
"1141",2010,7,NA,33,38,0
"1142",2010,7,1,121,167,0
"1143",2010,7,2,85,116,1
"1144",2010,7,3,135,185,1
"1145",2010,7,4,131,183,3
"1146",2010,7,5,107,143,1
"1147",2010,7,6,99,138,1
"1148",2010,7,7,99,125,0
"1149",2010,7,8,110,151,1
"1150",2010,7,9,153,204,1
"1151",2010,8,NA,27,40,0
"1152",2010,8,1,35,46,0
"1153",2010,8,2,37,53,0
"1154",2010,8,3,72,113,0
"1155",2010,8,4,49,70,0
"1156",2010,8,5,57,89,2
"1157",2010,8,6,47,65,0
"1158",2010,8,7,53,80,1
"1159",2010,8,8,79,99,0
"1160",2010,8,9,74,108,0
"1161",2010,9,NA,51,69,0
"1162",2010,9,1,121,154,0
"1163",2010,9,2,73,100,0
"1164",2010,9,3,114,145,0
"1165",2010,9,4,100,138,0
"1166",2010,9,5,106,135,0
"1167",2010,9,6,65,84,2
"1168",2010,9,7,106,134,0
"1169",2010,9,8,136,181,1
"1170",2010,9,9,150,207,2
"1171",2010,10,NA,46,64,0
"1172",2010,10,1,142,182,1
"1173",2010,10,2,76,96,0
"1174",2010,10,3,131,188,0
"1175",2010,10,4,130,192,0
"1176",2010,10,5,118,162,0
"1177",2010,10,6,76,99,0
"1178",2010,10,7,115,152,1
"1179",2010,10,8,131,164,0
"1180",2010,10,9,181,252,0
"1181",2010,11,NA,52,76,1
"1182",2010,11,1,166,201,0
"1183",2010,11,2,71,95,0
"1184",2010,11,3,124,157,0
"1185",2010,11,4,92,126,0
"1186",2010,11,5,112,162,0
"1187",2010,11,6,90,123,0
"1188",2010,11,7,107,141,0
"1189",2010,11,8,135,170,1
"1190",2010,11,9,126,178,1
"1191",2010,12,NA,46,69,0
"1192",2010,12,1,103,133,0
"1193",2010,12,2,48,61,0
"1194",2010,12,3,119,158,0
"1195",2010,12,4,90,132,0
"1196",2010,12,5,80,117,0
"1197",2010,12,6,81,102,0
"1198",2010,12,7,89,120,0
"1199",2010,12,8,119,148,2
"1200",2010,12,9,117,156,2
"1201",2011,1,NA,34,45,0
"1202",2011,1,1,82,110,1
"1203",2011,1,2,44,72,0
"1204",2011,1,3,75,119,0
"1205",2011,1,4,71,107,0
"1206",2011,1,5,75,110,1
"1207",2011,1,6,68,99,1
"1208",2011,1,7,67,83,0
"1209",2011,1,8,76,106,1
"1210",2011,1,9,109,147,0
"1211",2011,2,NA,46,70,1
"1212",2011,2,1,85,104,0
"1213",2011,2,2,57,83,0
"1214",2011,2,3,114,154,0
"1215",2011,2,4,67,87,1
"1216",2011,2,5,93,132,1
"1217",2011,2,6,83,105,0
"1218",2011,2,7,76,100,0
"1219",2011,2,8,102,136,0
"1220",2011,2,9,110,147,0
"1221",2011,3,NA,95,129,0
"1222",2011,3,1,105,131,0
"1223",2011,3,2,69,90,0
"1224",2011,3,3,112,145,0
"1225",2011,3,4,100,125,2
"1226",2011,3,5,80,115,0
"1227",2011,3,6,83,123,1
"1228",2011,3,7,105,150,2
"1229",2011,3,8,118,153,0
"1230",2011,3,9,128,190,0
"1231",2011,4,NA,180,236,0
"1232",2011,4,1,103,131,0
"1233",2011,4,2,72,93,0
"1234",2011,4,3,115,151,0
"1235",2011,4,4,88,112,0
"1236",2011,4,5,79,111,0
"1237",2011,4,6,100,136,0
"1238",2011,4,7,107,145,1
"1239",2011,4,8,96,119,0
"1240",2011,4,9,102,136,0
"1241",2011,5,NA,347,459,1
"1242",2011,5,1,105,133,0
"1243",2011,5,2,60,78,0
"1244",2011,5,3,110,138,0
"1245",2011,5,4,77,103,0
"1246",2011,5,5,62,92,0
"1247",2011,5,6,59,86,1
"1248",2011,5,7,99,136,0
"1249",2011,5,8,131,167,0
"1250",2011,5,9,127,159,1
"1251",2011,6,NA,356,475,2
"1252",2011,6,1,84,103,0
"1253",2011,6,2,51,60,0
"1254",2011,6,3,96,123,0
"1255",2011,6,4,68,90,0
"1256",2011,6,5,78,112,0
"1257",2011,6,6,76,100,1
"1258",2011,6,7,55,80,0
"1259",2011,6,8,53,71,0
"1260",2011,6,9,75,111,0
"1261",2011,7,NA,32,40,0
"1262",2011,7,1,97,117,0
"1263",2011,7,2,74,93,1
"1264",2011,7,3,129,172,0
"1265",2011,7,4,101,142,0
"1266",2011,7,5,81,115,0
"1267",2011,7,6,78,106,0
"1268",2011,7,7,99,143,0
"1269",2011,7,8,109,155,0
"1270",2011,7,9,133,175,0
"1271",2011,8,NA,27,31,0
"1272",2011,8,1,49,67,0
"1273",2011,8,2,33,39,0
"1274",2011,8,3,62,89,0
"1275",2011,8,4,49,64,0
"1276",2011,8,5,42,60,0
"1277",2011,8,6,44,54,1
"1278",2011,8,7,56,75,2
"1279",2011,8,8,61,87,1
"1280",2011,8,9,79,108,0
"1281",2011,9,NA,52,67,0
"1282",2011,9,1,148,182,0
"1283",2011,9,2,76,112,0
"1284",2011,9,3,134,166,0
"1285",2011,9,4,105,134,3
"1286",2011,9,5,127,169,2
"1287",2011,9,6,104,145,1
"1288",2011,9,7,135,185,0
"1289",2011,9,8,118,157,2
"1290",2011,9,9,146,203,0
"1291",2011,10,NA,45,61,1
"1292",2011,10,1,136,162,0
"1293",2011,10,2,81,106,0
"1294",2011,10,3,161,216,2
"1295",2011,10,4,103,143,0
"1296",2011,10,5,119,162,0
"1297",2011,10,6,105,141,1
"1298",2011,10,7,139,192,2
"1299",2011,10,8,130,156,1
"1300",2011,10,9,171,232,3
"1301",2011,11,NA,43,68,0
"1302",2011,11,1,149,188,0
"1303",2011,11,2,61,88,0
"1304",2011,11,3,123,156,2
"1305",2011,11,4,85,105,0
"1306",2011,11,5,97,156,0
"1307",2011,11,6,86,120,1
"1308",2011,11,7,106,142,1
"1309",2011,11,8,110,154,0
"1310",2011,11,9,106,155,0
"1311",2011,12,NA,31,35,0
"1312",2011,12,1,109,127,0
"1313",2011,12,2,63,85,0
"1314",2011,12,3,110,148,0
"1315",2011,12,4,88,123,1
