"","Anno","Mese","Municipio","Incidenti","Feriti","Morti"
"1316",2011,12,5,68,94,0
"1317",2011,12,6,75,120,0
"1318",2011,12,7,102,126,0
"1319",2011,12,8,112,158,0
"1320",2011,12,9,141,194,1
"1321",2012,1,NA,44,70,0
"1322",2012,1,1,133,162,0
"1323",2012,1,2,66,80,1
"1324",2012,1,3,102,126,0
"1325",2012,1,4,78,127,0
"1326",2012,1,5,70,89,0
"1327",2012,1,6,62,78,1
"1328",2012,1,7,105,146,1
"1329",2012,1,8,99,149,0
"1330",2012,1,9,125,168,2
"1331",2012,2,NA,36,47,0
"1332",2012,2,1,70,88,0
"1333",2012,2,2,50,69,0
"1334",2012,2,3,83,114,0
"1335",2012,2,4,82,106,0
"1336",2012,2,5,70,92,0
"1337",2012,2,6,58,74,1
"1338",2012,2,7,80,119,0
"1339",2012,2,8,81,109,0
"1340",2012,2,9,96,132,0
"1341",2012,3,NA,36,41,0
"1342",2012,3,1,127,153,0
"1343",2012,3,2,78,95,1
"1344",2012,3,3,112,138,0
"1345",2012,3,4,97,117,0
"1346",2012,3,5,83,127,0
"1347",2012,3,6,95,125,1
"1348",2012,3,7,97,130,0
"1349",2012,3,8,102,137,0
"1350",2012,3,9,126,175,1
"1351",2012,4,NA,40,63,0
"1352",2012,4,1,75,91,1
"1353",2012,4,2,73,89,1
"1354",2012,4,3,105,160,0
"1355",2012,4,4,82,116,0
"1356",2012,4,5,81,125,1
"1357",2012,4,6,74,92,1
"1358",2012,4,7,76,100,1
"1359",2012,4,8,99,133,0
"1360",2012,4,9,104,148,1
"1361",2012,5,NA,38,53,0
"1362",2012,5,1,130,164,0
"1363",2012,5,2,88,105,1
"1364",2012,5,3,129,171,0
"1365",2012,5,4,89,113,0
"1366",2012,5,5,108,140,0
"1367",2012,5,6,109,139,2
"1368",2012,5,7,104,140,2
"1369",2012,5,8,124,181,0
"1370",2012,5,9,128,178,0
"1371",2012,6,NA,39,50,0
"1372",2012,6,1,107,139,0
"1373",2012,6,2,71,85,0
"1374",2012,6,3,124,159,0
"1375",2012,6,4,101,131,0
"1376",2012,6,5,112,158,3
"1377",2012,6,6,88,114,2
"1378",2012,6,7,89,118,1
"1379",2012,6,8,112,141,1
"1380",2012,6,9,132,187,0
"1381",2012,7,NA,37,48,0
"1382",2012,7,1,107,120,0
"1383",2012,7,2,70,96,0
"1384",2012,7,3,128,163,0
"1385",2012,7,4,86,99,2
"1386",2012,7,5,93,120,0
"1387",2012,7,6,71,90,0
"1388",2012,7,7,105,136,2
"1389",2012,7,8,105,139,1
"1390",2012,7,9,100,130,1
"1391",2012,8,NA,33,60,0
"1392",2012,8,1,41,50,0
"1393",2012,8,2,39,57,0
"1394",2012,8,3,68,90,1
"1395",2012,8,4,47,71,0
"1396",2012,8,5,50,70,0
"1397",2012,8,6,49,65,0
"1398",2012,8,7,44,54,0
"1399",2012,8,8,82,111,1
"1400",2012,8,9,65,91,0
"1401",2012,9,NA,34,53,0
"1402",2012,9,1,95,116,0
"1403",2012,9,2,57,67,0
"1404",2012,9,3,107,138,2
"1405",2012,9,4,94,111,0
"1406",2012,9,5,91,140,0
"1407",2012,9,6,71,93,1
"1408",2012,9,7,84,114,1
"1409",2012,9,8,106,127,0
"1410",2012,9,9,115,152,0
"1411",2012,10,NA,46,65,0
"1412",2012,10,1,133,173,1
"1413",2012,10,2,84,99,2
"1414",2012,10,3,123,177,1
"1415",2012,10,4,93,121,0
"1416",2012,10,5,116,147,2
"1417",2012,10,6,105,142,0
"1418",2012,10,7,117,148,0
"1419",2012,10,8,144,174,0
"1420",2012,10,9,131,173,0
"1421",2012,11,NA,43,57,0
"1422",2012,11,1,120,157,0
"1423",2012,11,2,51,61,0
"1424",2012,11,3,126,178,0
"1425",2012,11,4,106,151,1
"1426",2012,11,5,105,149,0
"1427",2012,11,6,79,101,1
"1428",2012,11,7,99,133,0
"1429",2012,11,8,140,182,2
"1430",2012,11,9,130,180,0
"1431",2012,12,NA,26,32,0
"1432",2012,12,1,126,161,0
"1433",2012,12,2,51,61,0
"1434",2012,12,3,104,142,0
"1435",2012,12,4,57,67,1
"1436",2012,12,5,76,107,1
"1437",2012,12,6,65,86,0
"1438",2012,12,7,77,101,0
"1439",2012,12,8,100,120,1
"1440",2012,12,9,104,151,1
"1441",2013,1,NA,42,55,2
"1442",2013,1,1,72,100,0
"1443",2013,1,2,35,47,0
"1444",2013,1,3,95,117,0
"1445",2013,1,4,74,91,1
"1446",2013,1,5,68,91,0
"1447",2013,1,6,73,96,1
"1448",2013,1,7,66,86,0
"1449",2013,1,8,96,130,0
"1450",2013,1,9,86,130,0
"1451",2013,2,NA,48,61,0
"1452",2013,2,1,62,87,0
"1453",2013,2,2,45,62,0
"1454",2013,2,3,79,98,1
"1455",2013,2,4,77,95,0
"1456",2013,2,5,53,70,0
"1457",2013,2,6,75,105,0
"1458",2013,2,7,61,74,0
"1459",2013,2,8,73,93,0
"1460",2013,2,9,103,135,1
"1461",2013,3,NA,41,54,0
"1462",2013,3,1,88,111,0
"1463",2013,3,2,44,65,0
"1464",2013,3,3,99,151,0
"1465",2013,3,4,79,111,1
"1466",2013,3,5,90,127,0
"1467",2013,3,6,58,77,1
"1468",2013,3,7,71,83,0
"1469",2013,3,8,92,112,0
"1470",2013,3,9,93,120,0
"1471",2013,4,NA,37,42,0
"1472",2013,4,1,90,118,0
"1473",2013,4,2,44,56,0
"1474",2013,4,3,87,121,0
"1475",2013,4,4,64,87,1
"1476",2013,4,5,91,121,0
"1477",2013,4,6,76,100,0
"1478",2013,4,7,80,108,1
"1479",2013,4,8,113,150,0
"1480",2013,4,9,95,125,0
"1481",2013,5,NA,33,36,0
"1482",2013,5,1,115,143,1
"1483",2013,5,2,52,63,0
"1484",2013,5,3,111,149,0
"1485",2013,5,4,90,122,0
"1486",2013,5,5,74,101,0
"1487",2013,5,6,90,119,0
"1488",2013,5,7,100,132,0
"1489",2013,5,8,112,156,0
"1490",2013,5,9,109,147,0
"1491",2013,6,NA,45,57,0
"1492",2013,6,1,112,128,0
"1493",2013,6,2,64,85,0
"1494",2013,6,3,104,134,0
"1495",2013,6,4,98,135,0
"1496",2013,6,5,109,144,0
"1497",2013,6,6,94,129,0
"1498",2013,6,7,115,139,1
"1499",2013,6,8,96,138,1
"1500",2013,6,9,130,178,0
"1501",2013,7,NA,43,47,0
"1502",2013,7,1,114,143,0
"1503",2013,7,2,56,73,2
"1504",2013,7,3,92,107,0
"1505",2013,7,4,86,103,0
"1506",2013,7,5,91,120,0
"1507",2013,7,6,75,94,0
"1508",2013,7,7,81,114,0
"1509",2013,7,8,135,176,0
"1510",2013,7,9,107,143,0
"1511",2013,8,NA,34,49,0
"1512",2013,8,1,30,40,1
"1513",2013,8,2,30,38,0
"1514",2013,8,3,50,67,0
"1515",2013,8,4,48,65,0
"1516",2013,8,5,45,52,0
"1517",2013,8,6,38,49,0
"1518",2013,8,7,70,99,0
"1519",2013,8,8,63,87,0
"1520",2013,8,9,75,100,0
"1521",2013,9,NA,50,62,0
"1522",2013,9,1,112,142,0
"1523",2013,9,2,40,50,0
"1524",2013,9,3,109,144,0
"1525",2013,9,4,85,118,1
"1526",2013,9,5,82,110,0
"1527",2013,9,6,98,134,0
"1528",2013,9,7,78,98,0
"1529",2013,9,8,114,148,0
"1530",2013,9,9,102,136,1
"1531",2013,10,NA,51,68,0
"1532",2013,10,1,132,164,0
"1533",2013,10,2,68,87,0
"1534",2013,10,3,118,148,0
"1535",2013,10,4,99,135,0
"1536",2013,10,5,94,134,0
"1537",2013,10,6,92,121,3
"1538",2013,10,7,115,157,0
"1539",2013,10,8,100,149,1
"1540",2013,10,9,125,158,0
"1541",2013,11,NA,53,71,1
"1542",2013,11,1,117,148,0
"1543",2013,11,2,56,74,0
"1544",2013,11,3,104,127,1
"1545",2013,11,4,64,79,0
"1546",2013,11,5,82,99,0
"1547",2013,11,6,83,114,0
"1548",2013,11,7,92,128,0
"1549",2013,11,8,100,122,0
"1550",2013,11,9,107,130,2
"1551",2013,12,NA,54,74,0
"1552",2013,12,1,93,109,1
"1553",2013,12,2,50,70,0
"1554",2013,12,3,98,122,1
"1555",2013,12,4,68,92,0
"1556",2013,12,5,62,77,0
"1557",2013,12,6,70,99,0
"1558",2013,12,7,71,89,0
"1559",2013,12,8,111,147,1
"1560",2013,12,9,105,154,0
"1561",2014,1,NA,54,76,0
"1562",2014,1,1,84,108,0
"1563",2014,1,2,44,58,0
"1564",2014,1,3,66,85,0
"1565",2014,1,4,62,88,0
"1566",2014,1,5,53,75,0
"1567",2014,1,6,58,80,0
"1568",2014,1,7,75,97,0
"1569",2014,1,8,63,74,1
"1570",2014,1,9,77,95,1
"1571",2014,2,NA,27,33,0
"1572",2014,2,1,92,110,0
"1573",2014,2,2,37,50,0
"1574",2014,2,3,86,103,0
"1575",2014,2,4,64,81,0
"1576",2014,2,5,74,108,1
"1577",2014,2,6,65,80,1
"1578",2014,2,7,70,97,0
"1579",2014,2,8,75,115,0
"1580",2014,2,9,94,122,0
"1581",2014,3,NA,37,43,0
"1582",2014,3,1,89,108,0
"1583",2014,3,2,48,67,0
"1584",2014,3,3,87,114,0
"1585",2014,3,4,53,70,1
"1586",2014,3,5,82,104,0
"1587",2014,3,6,68,95,0
"1588",2014,3,7,89,115,0
"1589",2014,3,8,102,119,0
"1590",2014,3,9,104,144,1
"1591",2014,4,NA,57,74,0
"1592",2014,4,1,93,113,0
"1593",2014,4,2,54,67,0
"1594",2014,4,3,91,110,0
"1595",2014,4,4,86,117,1
"1596",2014,4,5,78,99,0
"1597",2014,4,6,71,97,0
"1598",2014,4,7,92,112,1
"1599",2014,4,8,113,143,0
"1600",2014,4,9,102,148,2
"1601",2014,5,NA,37,45,0
"1602",2014,5,1,120,143,1
"1603",2014,5,2,53,58,0
"1604",2014,5,3,96,123,1
"1605",2014,5,4,80,108,0
"1606",2014,5,5,88,108,0
"1607",2014,5,6,77,103,0
"1608",2014,5,7,97,121,2
"1609",2014,5,8,133,157,1
"1610",2014,5,9,105,129,1
"1611",2014,6,NA,41,52,1
"1612",2014,6,1,103,126,0
"1613",2014,6,2,69,91,0
"1614",2014,6,3,98,132,0
"1615",2014,6,4,81,96,4
"1616",2014,6,5,78,116,0
"1617",2014,6,6,69,93,1
"1618",2014,6,7,96,121,0
"1619",2014,6,8,94,121,0
"1620",2014,6,9,95,131,0
"1621",2014,7,NA,46,68,0
"1622",2014,7,1,103,125,0
"1623",2014,7,2,50,63,0
"1624",2014,7,3,92,117,1
"1625",2014,7,4,78,111,1
"1626",2014,7,5,68,94,0
"1627",2014,7,6,70,95,1
"1628",2014,7,7,84,122,1
"1629",2014,7,8,102,127,1
"1630",2014,7,9,76,94,1
"1631",2014,8,NA,23,31,1
"1632",2014,8,1,29,40,0
"1633",2014,8,2,23,29,0
"1634",2014,8,3,44,60,0
"1635",2014,8,4,42,59,0
"1636",2014,8,5,41,63,0
"1637",2014,8,6,31,38,0
"1638",2014,8,7,36,47,0
"1639",2014,8,8,54,79,0
"1640",2014,8,9,53,64,0
"1641",2014,9,NA,55,73,1
"1642",2014,9,1,70,97,0
"1643",2014,9,2,39,48,0
"1644",2014,9,3,104,129,0
"1645",2014,9,4,80,99,0
"1646",2014,9,5,79,103,0
"1647",2014,9,6,79,110,0
"1648",2014,9,7,82,99,1
"1649",2014,9,8,96,123,1
"1650",2014,9,9,101,140,0
"1651",2014,10,NA,76,93,0
"1652",2014,10,1,110,142,2
"1653",2014,10,2,59,74,0
"1654",2014,10,3,92,117,0
"1655",2014,10,4,87,124,0
"1656",2014,10,5,74,89,1
"1657",2014,10,6,83,113,0
"1658",2014,10,7,93,127,0
"1659",2014,10,8,105,136,0
"1660",2014,10,9,96,128,0
"1661",2014,11,NA,106,149,0
"1662",2014,11,1,75,89,0
"1663",2014,11,2,51,63,0
"1664",2014,11,3,76,97,0
"1665",2014,11,4,65,79,0
"1666",2014,11,5,71,95,1
"1667",2014,11,6,58,68,0
"1668",2014,11,7,62,88,1
"1669",2014,11,8,84,104,0
"1670",2014,11,9,82,113,0
"1671",2014,12,NA,114,155,0
"1672",2014,12,1,71,102,1
"1673",2014,12,2,40,49,0
"1674",2014,12,3,76,102,0
"1675",2014,12,4,55,65,1
"1676",2014,12,5,53,79,0
"1677",2014,12,6,49,57,0
"1678",2014,12,7,68,76,0
"1679",2014,12,8,69,86,0
"1680",2014,12,9,84,117,0
"1681",2015,1,NA,161,213,1
"1682",2015,1,1,49,57,0
"1683",2015,1,2,26,40,0
"1684",2015,1,3,67,77,0
"1685",2015,1,4,50,71,0
"1686",2015,1,5,39,59,0
"1687",2015,1,6,52,62,0
"1688",2015,1,7,53,67,1
"1689",2015,1,8,77,92,0
"1690",2015,1,9,78,107,0
"1691",2015,2,NA,415,536,2
"1692",2015,2,1,23,29,0
"1693",2015,2,2,26,32,0
"1694",2015,2,3,33,39,0
"1695",2015,2,4,21,33,0
"1696",2015,2,5,21,25,0
"1697",2015,2,6,17,25,2
"1698",2015,2,7,24,30,1
"1699",2015,2,8,21,24,0
"1700",2015,2,9,30,38,1
"1701",2015,3,NA,36,58,0
"1702",2015,3,1,93,120,1
"1703",2015,3,2,55,69,1
"1704",2015,3,3,106,134,1
"1705",2015,3,4,54,75,1
"1706",2015,3,5,62,88,0
"1707",2015,3,6,75,106,0
"1708",2015,3,7,72,104,0
"1709",2015,3,8,83,106,1
"1710",2015,3,9,88,107,0
"1711",2015,4,NA,32,47,0
"1712",2015,4,1,89,106,0
"1713",2015,4,2,50,69,0
"1714",2015,4,3,108,139,1
"1715",2015,4,4,80,120,0
"1716",2015,4,5,72,87,0
"1717",2015,4,6,59,85,0
"1718",2015,4,7,86,104,1
"1719",2015,4,8,82,117,0
"1720",2015,4,9,105,127,0
"1721",2015,5,NA,48,54,1
"1722",2015,5,1,106,144,0
"1723",2015,5,2,43,58,1
"1724",2015,5,3,82,106,0
"1725",2015,5,4,86,114,0
"1726",2015,5,5,74,105,0
"1727",2015,5,6,80,96,0
"1728",2015,5,7,85,121,2
"1729",2015,5,8,117,154,1
"1730",2015,5,9,105,146,0
"1731",2015,6,NA,37,51,0
"1732",2015,6,1,87,111,0
"1733",2015,6,2,50,62,0
"1734",2015,6,3,106,132,2
"1735",2015,6,4,73,93,1
"1736",2015,6,5,67,88,1
"1737",2015,6,6,77,108,0
"1738",2015,6,7,86,110,1
"1739",2015,6,8,114,161,1
"1740",2015,6,9,95,124,1
"1741",2015,7,NA,47,66,0
"1742",2015,7,1,91,113,0
"1743",2015,7,2,64,89,0
"1744",2015,7,3,97,131,0
"1745",2015,7,4,81,103,0
"1746",2015,7,5,92,110,1
"1747",2015,7,6,81,93,0
"1748",2015,7,7,68,89,0
"1749",2015,7,8,84,108,0
"1750",2015,7,9,103,137,1
"1751",2015,8,NA,19,22,1
"1752",2015,8,1,34,39,0
"1753",2015,8,2,29,40,0
"1754",2015,8,3,42,52,0
"1755",2015,8,4,34,44,0
"1756",2015,8,5,53,85,0
"1757",2015,8,6,31,37,0
"1758",2015,8,7,44,65,0
"1759",2015,8,8,48,57,1
"1760",2015,8,9,51,65,1
"1761",2015,9,NA,49,59,0
"1762",2015,9,1,89,115,1
"1763",2015,9,2,37,49,0
"1764",2015,9,3,81,102,0
"1765",2015,9,4,83,111,1
"1766",2015,9,5,70,95,0
"1767",2015,9,6,78,107,0
"1768",2015,9,7,89,113,1
"1769",2015,9,8,94,124,0
"1770",2015,9,9,94,117,0
"1771",2015,10,NA,40,49,0
"1772",2015,10,1,99,134,1
"1773",2015,10,2,60,75,0
"1774",2015,10,3,130,165,1
"1775",2015,10,4,77,102,0
"1776",2015,10,5,81,101,1
"1777",2015,10,6,74,112,0
"1778",2015,10,7,89,114,0
"1779",2015,10,8,121,165,1
"1780",2015,10,9,110,152,2
"1781",2015,11,NA,26,31,0
"1782",2015,11,1,117,142,0
"1783",2015,11,2,54,65,1
"1784",2015,11,3,82,97,0
"1785",2015,11,4,76,103,0
"1786",2015,11,5,62,87,0
"1787",2015,11,6,80,104,1
"1788",2015,11,7,83,108,1
"1789",2015,11,8,104,136,0
"1790",2015,11,9,92,115,0
"1791",2015,12,NA,28,36,1
"1792",2015,12,1,92,106,0
"1793",2015,12,2,28,40,0
"1794",2015,12,3,66,82,1
"1795",2015,12,4,71,92,0
"1796",2015,12,5,61,82,0
"1797",2015,12,6,60,83,1
"1798",2015,12,7,66,84,0
"1799",2015,12,8,71,106,0
"1800",2015,12,9,82,104,2
"1801",2016,1,NA,33,40,0
"1802",2016,1,1,78,85,1
"1803",2016,1,2,37,51,0
"1804",2016,1,3,67,83,0
"1805",2016,1,4,63,87,0
"1806",2016,1,5,64,84,1
"1807",2016,1,6,43,55,0
"1808",2016,1,7,90,118,2
"1809",2016,1,8,77,111,2
"1810",2016,1,9,85,130,1
"1811",2016,2,NA,48,73,0
"1812",2016,2,1,102,140,0
"1813",2016,2,2,52,60,0
"1814",2016,2,3,77,101,0
"1815",2016,2,4,70,95,0
"1816",2016,2,5,65,90,0
"1817",2016,2,6,46,56,0
"1818",2016,2,7,66,95,0
"1819",2016,2,8,75,111,0
"1820",2016,2,9,105,149,1
"1821",2016,3,NA,35,45,0
"1822",2016,3,1,83,113,0
"1823",2016,3,2,53,73,0
"1824",2016,3,3,73,100,0
"1825",2016,3,4,71,94,1
"1826",2016,3,5,64,87,0
"1827",2016,3,6,71,98,1
"1828",2016,3,7,82,112,0
"1829",2016,3,8,93,131,0
"1830",2016,3,9,103,158,0
"1831",2016,4,NA,39,53,0
"1832",2016,4,1,84,104,0
"1833",2016,4,2,45,62,0
"1834",2016,4,3,111,139,2
"1835",2016,4,4,87,119,0
"1836",2016,4,5,69,97,0
"1837",2016,4,6,73,96,0
"1838",2016,4,7,106,134,0
"1839",2016,4,8,114,139,0
"1840",2016,4,9,93,130,0
"1841",2016,5,NA,36,43,0
"1842",2016,5,1,93,128,0
"1843",2016,5,2,60,80,0
"1844",2016,5,3,114,147,0
"1845",2016,5,4,76,101,1
"1846",2016,5,5,97,132,1
"1847",2016,5,6,64,90,0
"1848",2016,5,7,98,127,0
"1849",2016,5,8,106,154,0
"1850",2016,5,9,122,166,0
"1851",2016,6,NA,46,53,0
"1852",2016,6,1,95,112,1
"1853",2016,6,2,48,59,0
"1854",2016,6,3,98,127,0
"1855",2016,6,4,74,102,0
"1856",2016,6,5,70,96,1
"1857",2016,6,6,61,75,0
"1858",2016,6,7,79,100,0
"1859",2016,6,8,92,121,0
"1860",2016,6,9,104,142,3
"1861",2016,7,NA,32,38,2
"1862",2016,7,1,84,103,0
"1863",2016,7,2,49,58,0
"1864",2016,7,3,98,132,1
"1865",2016,7,4,94,128,1
"1866",2016,7,5,82,100,0
"1867",2016,7,6,75,105,0
"1868",2016,7,7,69,90,0
"1869",2016,7,8,93,138,0
"1870",2016,7,9,94,122,0
"1871",2016,8,NA,18,26,0
"1872",2016,8,1,36,41,0
"1873",2016,8,2,33,49,0
"1874",2016,8,3,52,69,0
"1875",2016,8,4,56,80,0
"1876",2016,8,5,48,61,0
"1877",2016,8,6,30,42,0
"1878",2016,8,7,59,70,1
"1879",2016,8,8,38,53,0
"1880",2016,8,9,59,94,0
"1881",2016,9,NA,45,54,1
"1882",2016,9,1,93,120,0
"1883",2016,9,2,48,53,1
"1884",2016,9,3,85,110,0
"1885",2016,9,4,78,103,2
"1886",2016,9,5,83,120,0
"1887",2016,9,6,67,95,0
"1888",2016,9,7,87,130,1
"1889",2016,9,8,84,109,0
"1890",2016,9,9,104,133,0
"1891",2016,10,NA,51,80,0
"1892",2016,10,1,97,118,0
"1893",2016,10,2,49,67,0
"1894",2016,10,3,94,116,0
"1895",2016,10,4,95,110,1
"1896",2016,10,5,84,107,0
"1897",2016,10,6,79,108,0
"1898",2016,10,7,104,140,1
"1899",2016,10,8,120,144,1
"1900",2016,10,9,100,121,0
"1901",2016,11,NA,59,81,0
"1902",2016,11,1,92,118,0
"1903",2016,11,2,49,67,0
"1904",2016,11,3,89,119,0
"1905",2016,11,4,80,96,3
"1906",2016,11,5,93,121,0
"1907",2016,11,6,65,83,0
"1908",2016,11,7,77,104,1
"1909",2016,11,8,101,140,1
"1910",2016,11,9,114,151,3
"1911",2016,12,NA,38,51,0
"1912",2016,12,1,72,87,0
"1913",2016,12,2,43,62,0
"1914",2016,12,3,71,86,0
"1915",2016,12,4,44,61,0
"1916",2016,12,5,58,80,1
"1917",2016,12,6,47,57,2
"1918",2016,12,7,61,77,1
"1919",2016,12,8,67,81,1
"1920",2016,12,9,79,109,0
"1921",2017,1,NA,38,44,1
"1922",2017,1,1,55,66,0
"1923",2017,1,2,38,51,0
"1924",2017,1,3,57,70,0
"1925",2017,1,4,57,75,1
"1926",2017,1,5,63,85,0
"1927",2017,1,6,67,91,0
"1928",2017,1,7,49,61,1
"1929",2017,1,8,70,94,0
"1930",2017,1,9,68,88,0
"1931",2017,2,NA,31,38,1
"1932",2017,2,1,79,104,0
"1933",2017,2,2,39,58,0
"1934",2017,2,3,68,98,0
"1935",2017,2,4,56,78,0
"1936",2017,2,5,55,73,0
"1937",2017,2,6,52,64,1
"1938",2017,2,7,68,83,2
"1939",2017,2,8,88,108,0
"1940",2017,2,9,61,84,0
"1941",2017,3,NA,42,58,1
"1942",2017,3,1,85,100,0
"1943",2017,3,2,44,55,0
"1944",2017,3,3,89,113,0
"1945",2017,3,4,76,109,0
"1946",2017,3,5,87,112,1
"1947",2017,3,6,80,94,0
"1948",2017,3,7,74,96,0
"1949",2017,3,8,111,153,0
"1950",2017,3,9,100,126,1
"1951",2017,4,NA,44,54,0
"1952",2017,4,1,83,108,0
"1953",2017,4,2,37,54,1
"1954",2017,4,3,91,118,0
"1955",2017,4,4,60,78,1
"1956",2017,4,5,70,98,0
"1957",2017,4,6,60,86,1
"1958",2017,4,7,73,94,0
"1959",2017,4,8,104,143,0
"1960",2017,4,9,95,121,1
"1961",2017,5,NA,31,40,1
"1962",2017,5,1,105,125,0
"1963",2017,5,2,59,75,1
"1964",2017,5,3,106,132,0
"1965",2017,5,4,73,103,0
"1966",2017,5,5,82,106,1
"1967",2017,5,6,61,74,0
"1968",2017,5,7,78,110,0
"1969",2017,5,8,107,126,0
"1970",2017,5,9,92,135,1
"1971",2017,6,NA,22,26,0
"1972",2017,6,1,89,107,0
