"","Anno","Mese","Municipio","Incidenti","Feriti","Morti"
"1973",2017,6,2,63,76,0
"1974",2017,6,3,118,161,0
"1975",2017,6,4,58,81,0
"1976",2017,6,5,68,91,1
"1977",2017,6,6,94,118,0
"1978",2017,6,7,78,101,0
"1979",2017,6,8,90,110,0
"1980",2017,6,9,79,100,0
"1981",2017,7,NA,49,67,1
"1982",2017,7,1,80,109,0
"1983",2017,7,2,40,48,0
"1984",2017,7,3,97,114,1
"1985",2017,7,4,68,90,1
"1986",2017,7,5,63,85,1
"1987",2017,7,6,60,77,0
"1988",2017,7,7,73,93,0
"1989",2017,7,8,92,115,3
"1990",2017,7,9,69,100,0
"1991",2017,8,NA,27,33,1
"1992",2017,8,1,39,44,0
"1993",2017,8,2,32,39,0
"1994",2017,8,3,67,92,0
"1995",2017,8,4,39,53,0
"1996",2017,8,5,37,60,1
"1997",2017,8,6,41,64,0
"1998",2017,8,7,46,52,0
"1999",2017,8,8,50,63,0
"2000",2017,8,9,50,65,0
"2001",2017,9,NA,37,45,0
"2002",2017,9,1,92,116,0
"2003",2017,9,2,52,67,0
"2004",2017,9,3,101,122,0
"2005",2017,9,4,44,65,0
"2006",2017,9,5,78,101,1
"2007",2017,9,6,62,79,0
"2008",2017,9,7,82,124,2
"2009",2017,9,8,94,114,0
"2010",2017,9,9,104,145,2
"2011",2017,10,NA,33,46,0
"2012",2017,10,1,88,104,0
"2013",2017,10,2,40,58,0
"2014",2017,10,3,108,142,0
"2015",2017,10,4,72,106,0
"2016",2017,10,5,62,74,0
"2017",2017,10,6,81,105,1
"2018",2017,10,7,89,126,0
"2019",2017,10,8,108,133,0
"2020",2017,10,9,109,135,1
"2021",2017,11,NA,39,47,1
"2022",2017,11,1,96,117,0
"2023",2017,11,2,59,74,0
"2024",2017,11,3,85,103,0
"2025",2017,11,4,64,88,0
"2026",2017,11,5,79,101,0
"2027",2017,11,6,67,99,0
"2028",2017,11,7,77,95,1
"2029",2017,11,8,95,116,1
"2030",2017,11,9,112,148,0
"2031",2017,12,NA,35,44,0
"2032",2017,12,1,85,98,1
"2033",2017,12,2,48,61,1
"2034",2017,12,3,76,93,1
"2035",2017,12,4,52,69,0
"2036",2017,12,5,70,86,1
"2037",2017,12,6,56,66,2
"2038",2017,12,7,66,84,2
"2039",2017,12,8,77,104,0
"2040",2017,12,9,87,105,1
"2041",2018,1,NA,36,53,0
"2042",2018,1,1,71,87,0
"2043",2018,1,2,37,52,1
"2044",2018,1,3,87,111,1
"2045",2018,1,4,63,80,0
"2046",2018,1,5,60,76,0
"2047",2018,1,6,67,87,0
"2048",2018,1,7,66,97,1
"2049",2018,1,8,73,92,2
"2050",2018,1,9,75,102,3
"2051",2018,2,NA,52,67,1
"2052",2018,2,1,70,85,1
"2053",2018,2,2,40,53,1
"2054",2018,2,3,71,95,0
"2055",2018,2,4,58,78,0
"2056",2018,2,5,65,84,0
"2057",2018,2,6,55,69,0
"2058",2018,2,7,62,78,0
"2059",2018,2,8,76,108,0
"2060",2018,2,9,78,102,0
"2061",2018,3,NA,32,38,0
"2062",2018,3,1,70,91,1
"2063",2018,3,2,40,50,0
"2064",2018,3,3,75,90,0
"2065",2018,3,4,75,97,0
"2066",2018,3,5,70,98,0
"2067",2018,3,6,54,68,1
"2068",2018,3,7,56,68,0
"2069",2018,3,8,92,126,0
"2070",2018,3,9,89,116,0
"2071",2018,4,NA,32,47,0
"2072",2018,4,1,83,97,1
"2073",2018,4,2,43,56,0
"2074",2018,4,3,68,91,0
"2075",2018,4,4,63,86,0
"2076",2018,4,5,47,61,0
"2077",2018,4,6,74,100,1
"2078",2018,4,7,75,106,0
"2079",2018,4,8,95,134,0
"2080",2018,4,9,95,130,0
"2081",2018,5,NA,39,52,0
"2082",2018,5,1,78,84,0
"2083",2018,5,2,41,59,0
"2084",2018,5,3,108,126,0
"2085",2018,5,4,80,111,0
"2086",2018,5,5,94,122,2
"2087",2018,5,6,68,92,2
"2088",2018,5,7,84,113,0
"2089",2018,5,8,81,114,0
"2090",2018,5,9,128,163,0
"2091",2018,6,NA,23,26,0
"2092",2018,6,1,80,100,0
"2093",2018,6,2,65,85,0
"2094",2018,6,3,99,116,1
"2095",2018,6,4,76,92,1
"2096",2018,6,5,85,107,0
"2097",2018,6,6,89,113,0
"2098",2018,6,7,77,100,0
"2099",2018,6,8,105,135,0
"2100",2018,6,9,95,115,0
"2101",2018,7,NA,30,44,0
"2102",2018,7,1,66,89,0
"2103",2018,7,2,54,69,1
"2104",2018,7,3,93,124,0
"2105",2018,7,4,57,74,0
"2106",2018,7,5,68,98,0
"2107",2018,7,6,87,118,0
"2108",2018,7,7,59,85,1
"2109",2018,7,8,68,95,0
"2110",2018,7,9,85,133,0
"2111",2018,8,NA,23,37,0
"2112",2018,8,1,32,39,0
"2113",2018,8,2,30,44,0
"2114",2018,8,3,43,47,0
"2115",2018,8,4,34,40,0
"2116",2018,8,5,32,36,1
"2117",2018,8,6,23,27,0
"2118",2018,8,7,42,56,0
"2119",2018,8,8,54,71,0
"2120",2018,8,9,56,78,1
"2121",2018,9,NA,39,57,1
"2122",2018,9,1,90,110,0
"2123",2018,9,2,52,70,0
"2124",2018,9,3,92,117,1
"2125",2018,9,4,82,104,0
"2126",2018,9,5,77,97,1
"2127",2018,9,6,74,108,0
"2128",2018,9,7,80,104,3
"2129",2018,9,8,85,107,1
"2130",2018,9,9,87,117,0
"2131",2018,10,NA,36,48,1
"2132",2018,10,1,103,125,0
"2133",2018,10,2,52,67,1
"2134",2018,10,3,111,139,0
"2135",2018,10,4,77,97,2
"2136",2018,10,5,75,92,0
"2137",2018,10,6,72,83,0
"2138",2018,10,7,79,111,0
"2139",2018,10,8,113,137,1
"2140",2018,10,9,119,160,2
"2141",2018,11,NA,30,44,0
"2142",2018,11,1,88,101,0
"2143",2018,11,2,51,58,0
"2144",2018,11,3,82,96,1
"2145",2018,11,4,78,94,0
"2146",2018,11,5,80,98,0
"2147",2018,11,6,77,110,0
"2148",2018,11,7,73,92,1
"2149",2018,11,8,104,128,1
"2150",2018,11,9,119,147,0
"2151",2018,12,NA,23,28,0
"2152",2018,12,1,83,107,0
"2153",2018,12,2,40,57,0
"2154",2018,12,3,81,114,0
"2155",2018,12,4,62,78,0
"2156",2018,12,5,68,87,0
"2157",2018,12,6,62,75,3
"2158",2018,12,7,59,75,1
"2159",2018,12,8,100,128,0
"2160",2018,12,9,78,107,0
"2161",2019,1,NA,27,36,0
"2162",2019,1,1,72,96,0
"2163",2019,1,2,43,59,0
"2164",2019,1,3,74,89,1
"2165",2019,1,4,48,59,0
"2166",2019,1,5,77,96,1
"2167",2019,1,6,49,61,0
"2168",2019,1,7,85,112,0
"2169",2019,1,8,81,97,0
"2170",2019,1,9,60,83,0
"2171",2019,2,NA,12,20,0
"2172",2019,2,1,70,84,0
"2173",2019,2,2,40,53,0
"2174",2019,2,3,87,108,0
"2175",2019,2,4,67,96,0
"2176",2019,2,5,66,74,0
"2177",2019,2,6,50,59,0
"2178",2019,2,7,67,91,0
"2179",2019,2,8,77,112,1
"2180",2019,2,9,72,92,0
"2181",2019,3,NA,27,30,1
"2182",2019,3,1,106,132,1
"2183",2019,3,2,68,86,0
"2184",2019,3,3,96,116,0
"2185",2019,3,4,61,67,0
"2186",2019,3,5,77,97,0
"2187",2019,3,6,64,73,0
"2188",2019,3,7,71,88,0
"2189",2019,3,8,103,134,0
"2190",2019,3,9,102,142,0
"2191",2019,4,NA,34,42,0
"2192",2019,4,1,101,123,1
"2193",2019,4,2,63,77,0
"2194",2019,4,3,87,117,0
"2195",2019,4,4,50,67,1
"2196",2019,4,5,53,65,0
"2197",2019,4,6,65,84,1
"2198",2019,4,7,87,110,0
"2199",2019,4,8,88,118,0
"2200",2019,4,9,74,105,1
"2201",2019,5,NA,33,43,0
"2202",2019,5,1,81,103,0
"2203",2019,5,2,43,51,0
"2204",2019,5,3,90,118,0
"2205",2019,5,4,93,115,0
"2206",2019,5,5,76,104,1
"2207",2019,5,6,65,81,1
"2208",2019,5,7,87,111,1
"2209",2019,5,8,86,116,0
"2210",2019,5,9,111,148,0
"2211",2019,6,NA,31,43,1
"2212",2019,6,1,85,115,1
"2213",2019,6,2,48,58,0
"2214",2019,6,3,89,118,0
"2215",2019,6,4,47,63,0
"2216",2019,6,5,73,105,0
"2217",2019,6,6,76,101,1
"2218",2019,6,7,85,104,0
"2219",2019,6,8,76,105,0
"2220",2019,6,9,99,134,0
"2221",2019,7,NA,40,58,0
"2222",2019,7,1,79,92,0
"2223",2019,7,2,43,51,0
"2224",2019,7,3,88,100,0
"2225",2019,7,4,63,89,1
"2226",2019,7,5,72,104,0
"2227",2019,7,6,49,60,0
"2228",2019,7,7,75,98,0
"2229",2019,7,8,96,120,2
"2230",2019,7,9,98,137,2
"2231",2019,8,NA,10,12,0
"2232",2019,8,1,33,38,0
"2233",2019,8,2,26,34,0
"2234",2019,8,3,57,68,0
"2235",2019,8,4,31,40,1
"2236",2019,8,5,36,47,0
"2237",2019,8,6,41,52,0
"2238",2019,8,7,38,50,1
"2239",2019,8,8,43,62,0
"2240",2019,8,9,48,56,0
"2241",2019,9,NA,28,36,0
"2242",2019,9,1,86,105,0
"2243",2019,9,2,47,66,0
"2244",2019,9,3,80,92,0
"2245",2019,9,4,68,88,0
"2246",2019,9,5,64,80,0
"2247",2019,9,6,68,91,0
"2248",2019,9,7,58,86,0
"2249",2019,9,8,93,130,0
"2250",2019,9,9,98,134,0
"2251",2019,10,NA,35,48,0
"2252",2019,10,1,93,113,0
"2253",2019,10,2,55,72,0
"2254",2019,10,3,89,109,0
"2255",2019,10,4,83,109,0
"2256",2019,10,5,91,113,1
"2257",2019,10,6,71,99,0
"2258",2019,10,7,82,100,1
"2259",2019,10,8,99,129,0
"2260",2019,10,9,103,138,0
"2261",2019,11,NA,48,61,0
"2262",2019,11,1,81,94,0
"2263",2019,11,2,47,55,0
"2264",2019,11,3,92,115,0
"2265",2019,11,4,80,103,2
"2266",2019,11,5,80,102,1
"2267",2019,11,6,64,78,0
"2268",2019,11,7,68,88,0
"2269",2019,11,8,105,128,0
"2270",2019,11,9,88,115,2
"2271",2019,12,NA,37,52,0
"2272",2019,12,1,86,108,0
"2273",2019,12,2,33,45,0
"2274",2019,12,3,66,84,1
"2275",2019,12,4,53,65,0
"2276",2019,12,5,51,64,0
"2277",2019,12,6,63,73,0
"2278",2019,12,7,62,105,2
"2279",2019,12,8,100,129,0
"2280",2019,12,9,82,119,0
"2281",2020,1,NA,21,26,0
"2282",2020,1,1,54,63,0
"2283",2020,1,2,37,48,0
"2284",2020,1,3,56,66,0
"2285",2020,1,4,66,89,1
"2286",2020,1,5,48,65,1
"2287",2020,1,6,49,64,0
"2288",2020,1,7,52,66,0
"2289",2020,1,8,76,98,1
"2290",2020,1,9,76,93,1
"2291",2020,2,NA,28,39,0
"2292",2020,2,1,64,75,1
"2293",2020,2,2,31,35,0
"2294",2020,2,3,70,86,2
"2295",2020,2,4,46,57,0
"2296",2020,2,5,54,68,0
"2297",2020,2,6,44,56,0
"2298",2020,2,7,61,75,0
"2299",2020,2,8,70,88,1
"2300",2020,2,9,64,81,0
"2301",2020,3,NA,10,13,1
"2302",2020,3,1,16,17,0
"2303",2020,3,2,15,17,0
"2304",2020,3,3,30,41,0
"2305",2020,3,4,21,30,0
"2306",2020,3,5,18,23,0
"2307",2020,3,6,15,20,0
"2308",2020,3,7,27,36,2
"2309",2020,3,8,21,30,0
"2310",2020,3,9,26,29,0
"2311",2020,4,NA,7,10,0
"2312",2020,4,1,4,6,0
"2313",2020,4,2,11,11,0
"2314",2020,4,3,12,14,0
"2315",2020,4,4,10,12,0
"2316",2020,4,5,7,8,0
"2317",2020,4,6,10,13,0
"2318",2020,4,7,6,9,0
"2319",2020,4,8,11,15,0
"2320",2020,4,9,9,9,0
"2321",2020,5,NA,24,26,0
"2322",2020,5,1,33,37,0
"2323",2020,5,2,26,31,1
"2324",2020,5,3,38,46,0
"2325",2020,5,4,34,43,0
"2326",2020,5,5,37,52,0
"2327",2020,5,6,31,40,0
"2328",2020,5,7,39,49,0
"2329",2020,5,8,44,54,0
"2330",2020,5,9,32,35,1
"2331",2020,6,NA,30,40,0
"2332",2020,6,1,49,60,0
"2333",2020,6,2,32,37,0
"2334",2020,6,3,79,89,1
"2335",2020,6,4,45,54,0
"2336",2020,6,5,45,54,0
"2337",2020,6,6,39,42,0
"2338",2020,6,7,66,75,1
"2339",2020,6,8,67,81,0
"2340",2020,6,9,61,76,1
"2341",2020,7,NA,31,34,0
"2342",2020,7,1,53,65,0
"2343",2020,7,2,49,60,0
"2344",2020,7,3,73,87,0
"2345",2020,7,4,60,77,0
"2346",2020,7,5,47,54,0
"2347",2020,7,6,54,69,0
"2348",2020,7,7,66,81,1
"2349",2020,7,8,78,95,1
"2350",2020,7,9,70,94,0
"2351",2020,8,NA,18,28,0
"2352",2020,8,1,28,32,0
"2353",2020,8,2,26,34,0
"2354",2020,8,3,41,51,0
"2355",2020,8,4,42,47,0
"2356",2020,8,5,34,42,0
"2357",2020,8,6,40,48,0
"2358",2020,8,7,40,56,0
"2359",2020,8,8,26,41,1
"2360",2020,8,9,62,85,0
"2361",2020,9,NA,25,29,0
"2362",2020,9,1,71,80,0
"2363",2020,9,2,55,81,0
"2364",2020,9,3,80,98,0
"2365",2020,9,4,75,108,0
"2366",2020,9,5,56,71,0
"2367",2020,9,6,66,73,0
"2368",2020,9,7,79,89,0
"2369",2020,9,8,94,119,1
"2370",2020,9,9,86,112,0
"2371",2020,10,NA,31,37,1
"2372",2020,10,1,78,93,1
"2373",2020,10,2,36,48,0
"2374",2020,10,3,104,129,0
"2375",2020,10,4,47,60,1
"2376",2020,10,5,67,76,0
"2377",2020,10,6,53,61,0
"2378",2020,10,7,76,96,0
"2379",2020,10,8,75,88,0
"2380",2020,10,9,84,100,0
"2381",2020,11,NA,9,10,0
"2382",2020,11,1,33,37,0
"2383",2020,11,2,18,23,0
"2384",2020,11,3,42,48,0
"2385",2020,11,4,45,57,0
"2386",2020,11,5,38,42,1
"2387",2020,11,6,41,49,0
"2388",2020,11,7,40,49,0
"2389",2020,11,8,55,73,0
"2390",2020,11,9,41,48,0
"2391",2020,12,NA,25,27,0
"2392",2020,12,1,46,56,0
"2393",2020,12,2,26,28,0
"2394",2020,12,3,45,54,1
"2395",2020,12,4,49,57,2
"2396",2020,12,5,45,56,0
"2397",2020,12,6,28,39,1
"2398",2020,12,7,44,53,0
"2399",2020,12,8,44,54,1
"2400",2020,12,9,60,71,0
"2401",2021,1,NA,19,24,0
"2402",2021,1,1,39,42,0
"2403",2021,1,2,16,19,0
"2404",2021,1,3,62,77,0
"2405",2021,1,4,41,50,0
"2406",2021,1,5,28,39,0
"2407",2021,1,6,34,40,0
"2408",2021,1,7,29,31,1
"2409",2021,1,8,49,61,0
"2410",2021,1,9,36,47,0
"2411",2021,2,NA,20,22,0
"2412",2021,2,1,47,58,0
"2413",2021,2,2,32,34,0
"2414",2021,2,3,50,60,0
"2415",2021,2,4,46,59,0
"2416",2021,2,5,51,64,0
"2417",2021,2,6,39,55,0
"2418",2021,2,7,51,58,0
"2419",2021,2,8,66,80,0
"2420",2021,2,9,61,81,0
"2421",2021,3,NA,33,36,0
"2422",2021,3,1,59,64,0
"2423",2021,3,2,29,30,0
"2424",2021,3,3,64,78,2
"2425",2021,3,4,43,51,1
"2426",2021,3,5,48,61,0
"2427",2021,3,6,47,62,0
"2428",2021,3,7,53,61,0
"2429",2021,3,8,48,57,0
"2430",2021,3,9,59,76,0
"2431",2021,4,NA,26,32,0
"2432",2021,4,1,62,73,0
"2433",2021,4,2,39,47,0
"2434",2021,4,3,85,97,0
"2435",2021,4,4,41,47,0
"2436",2021,4,5,66,72,0
"2437",2021,4,6,51,64,0
"2438",2021,4,7,55,73,0
"2439",2021,4,8,51,62,0
"2440",2021,4,9,53,66,0
"2441",2021,5,NA,35,49,0
"2442",2021,5,1,99,110,0
"2443",2021,5,2,45,52,0
"2444",2021,5,3,82,106,0
"2445",2021,5,4,57,64,0
"2446",2021,5,5,76,90,1
"2447",2021,5,6,65,80,2
"2448",2021,5,7,77,99,1
"2449",2021,5,8,100,124,1
"2450",2021,5,9,97,112,1
"2451",2021,6,NA,30,34,0
"2452",2021,6,1,87,104,0
"2453",2021,6,2,54,65,0
"2454",2021,6,3,88,96,0
"2455",2021,6,4,64,77,0
"2456",2021,6,5,78,87,0
"2457",2021,6,6,66,77,0
"2458",2021,6,7,87,111,1
"2459",2021,6,8,109,133,0
"2460",2021,6,9,98,126,1
"2461",2021,7,NA,40,45,1
"2462",2021,7,1,78,91,0
"2463",2021,7,2,51,60,0
"2464",2021,7,3,89,116,0
"2465",2021,7,4,65,80,0
"2466",2021,7,5,57,73,0
"2467",2021,7,6,67,87,0
"2468",2021,7,7,78,107,0
"2469",2021,7,8,78,93,0
"2470",2021,7,9,77,105,0
"2471",2021,8,NA,18,20,0
"2472",2021,8,1,42,52,0
"2473",2021,8,2,37,49,0
"2474",2021,8,3,48,63,0
"2475",2021,8,4,42,57,0
"2476",2021,8,5,43,56,0
"2477",2021,8,6,37,48,0
"2478",2021,8,7,41,52,0
"2479",2021,8,8,38,48,1
"2480",2021,8,9,64,81,2
"2481",2021,9,NA,26,37,0
"2482",2021,9,1,92,118,1
"2483",2021,9,2,63,86,1
"2484",2021,9,3,98,117,0
"2485",2021,9,4,83,96,0
"2486",2021,9,5,69,86,0
"2487",2021,9,6,52,67,0
"2488",2021,9,7,81,100,1
"2489",2021,9,8,93,139,1
"2490",2021,9,9,104,142,0
"2491",2021,10,NA,41,46,1
"2492",2021,10,1,99,117,1
"2493",2021,10,2,61,78,0
"2494",2021,10,3,97,122,0
"2495",2021,10,4,76,98,2
"2496",2021,10,5,74,93,2
"2497",2021,10,6,61,78,0
"2498",2021,10,7,88,106,0
"2499",2021,10,8,115,146,0
"2500",2021,10,9,116,152,0
"2501",2021,11,NA,36,47,1
"2502",2021,11,1,75,94,1
"2503",2021,11,2,51,71,0
"2504",2021,11,3,90,112,0
"2505",2021,11,4,72,83,0
"2506",2021,11,5,56,68,0
"2507",2021,11,6,61,78,0
"2508",2021,11,7,85,115,0
"2509",2021,11,8,101,120,2
"2510",2021,11,9,93,113,0
"2511",2021,12,NA,29,37,0
"2512",2021,12,1,62,74,0
"2513",2021,12,2,29,35,0
"2514",2021,12,3,80,97,0
"2515",2021,12,4,46,57,0
"2516",2021,12,5,59,73,0
"2517",2021,12,6,55,70,1
"2518",2021,12,7,60,76,0
"2519",2021,12,8,70,88,0
"2520",2021,12,9,75,97,0
"2521",2022,1,NA,25,30,0
"2522",2022,1,1,60,68,0
"2523",2022,1,2,39,56,0
"2524",2022,1,3,72,94,0
"2525",2022,1,4,53,67,0
"2526",2022,1,5,55,66,0
"2527",2022,1,6,32,45,0
"2528",2022,1,7,50,63,2
"2529",2022,1,8,67,90,0
"2530",2022,1,9,68,102,1
"2531",2022,2,NA,36,44,0
"2532",2022,2,1,64,71,0
"2533",2022,2,2,34,46,0
"2534",2022,2,3,61,75,0
"2535",2022,2,4,51,68,0
"2536",2022,2,5,56,65,0
"2537",2022,2,6,57,63,0
"2538",2022,2,7,52,67,0
"2539",2022,2,8,75,95,0
"2540",2022,2,9,76,93,0
"2541",2022,3,NA,19,21,0
"2542",2022,3,1,70,81,0
"2543",2022,3,2,42,54,0
"2544",2022,3,3,82,95,3
"2545",2022,3,4,50,58,1
"2546",2022,3,5,65,83,0
"2547",2022,3,6,54,64,1
"2548",2022,3,7,71,90,0
"2549",2022,3,8,85,107,0
"2550",2022,3,9,77,102,1
"2551",2022,4,NA,37,44,0
"2552",2022,4,1,86,101,0
"2553",2022,4,2,53,66,0
"2554",2022,4,3,81,101,0
"2555",2022,4,4,50,63,0
"2556",2022,4,5,41,56,0
"2557",2022,4,6,55,74,1
"2558",2022,4,7,76,98,0
"2559",2022,4,8,83,103,0
"2560",2022,4,9,86,109,1
"2561",2022,5,NA,34,49,0
"2562",2022,5,1,90,109,0
"2563",2022,5,2,50,67,0
"2564",2022,5,3,99,126,0
"2565",2022,5,4,78,102,0
"2566",2022,5,5,70,102,1
"2567",2022,5,6,68,92,0
"2568",2022,5,7,75,88,1
"2569",2022,5,8,86,112,0
"2570",2022,5,9,115,144,0
"2571",2022,6,NA,29,38,0
"2572",2022,6,1,83,99,0
"2573",2022,6,2,53,61,0
"2574",2022,6,3,109,136,0
"2575",2022,6,4,83,109,0
"2576",2022,6,5,76,100,0
"2577",2022,6,6,61,75,0
"2578",2022,6,7,69,85,1
"2579",2022,6,8,103,129,0
"2580",2022,6,9,94,121,0
"2581",2022,7,NA,33,53,1
"2582",2022,7,1,66,79,0
"2583",2022,7,2,45,51,0
"2584",2022,7,3,106,126,2
"2585",2022,7,4,60,73,0
"2586",2022,7,5,55,69,0
"2587",2022,7,6,49,60,0
"2588",2022,7,7,66,81,0
"2589",2022,7,8,86,116,0
"2590",2022,7,9,79,101,1
"2591",2022,8,NA,19,22,0
"2592",2022,8,1,35,43,0
"2593",2022,8,2,26,32,1
"2594",2022,8,3,50,59,1
"2595",2022,8,4,50,60,1
"2596",2022,8,5,40,61,1
"2597",2022,8,6,33,49,0
"2598",2022,8,7,43,60,0
"2599",2022,8,8,48,58,1
"2600",2022,8,9,45,70,0
"2601",2022,9,4,71,94,0
"2602",2022,9,5,73,88,0
"2603",2022,9,6,55,69,0
"2604",2022,9,7,80,90,3
"2605",2022,9,8,95,125,2
"2606",2022,9,9,83,105,0
"2607",2022,9,NA,36,44,0
"2608",2022,9,1,79,98,0
"2609",2022,9,2,56,68,1
"2610",2022,9,3,91,117,1
"2611",2022,10,NA,29,34,0
"2612",2022,10,1,95,108,0
"2613",2022,10,2,52,68,0
"2614",2022,10,3,90,116,0
"2615",2022,10,4,80,93,0
"2616",2022,10,5,57,72,0
"2617",2022,10,6,72,87,1
"2618",2022,10,7,87,117,0
"2619",2022,10,8,100,124,0
"2620",2022,10,9,96,127,1
"2621",2022,11,NA,25,32,0
"2622",2022,11,1,86,102,1
"2623",2022,11,2,51,61,0
"2624",2022,11,3,97,125,1
"2625",2022,11,4,66,83,2
"2626",2022,11,5,53,63,0
"2627",2022,11,6,48,62,1
"2628",2022,11,7,83,103,0
"2629",2022,11,8,91,113,0
"2630",2022,11,9,82,102,0
"2631",2022,12,NA,24,31,0
"2632",2022,12,1,59,68,0
"2633",2022,12,2,31,40,1
"2634",2022,12,3,64,77,0
"2635",2022,12,4,47,57,0
"2636",2022,12,5,58,71,0
"2637",2022,12,6,48,59,0
"2638",2022,12,7,66,84,3
"2639",2022,12,8,80,101,1
"2640",2022,12,9,65,92,0
