"","Anno","Mese","Incidenti","Feriti","Morti"
"1",2001,1,1233,1690,8
"2",2001,2,1188,1616,11
"3",2001,3,1419,1977,7
"4",2001,4,1369,1904,8
"5",2001,5,1697,2353,4
"6",2001,6,1842,2506,9
"7",2001,7,1657,2223,9
"8",2001,8,848,1221,7
"9",2001,9,1491,2075,6
"10",2001,10,1675,2262,6
"11",2001,11,1583,2170,6
"12",2001,12,1456,2001,5
"13",2002,1,1236,1699,7
"14",2002,2,1192,1594,11
"15",2002,3,1435,2021,3
"16",2002,4,1439,2039,10
"17",2002,5,1626,2213,6
"18",2002,6,1519,2047,7
"19",2002,7,1691,2287,8
"20",2002,8,792,1141,5
"21",2002,9,1536,2082,5
"22",2002,10,1778,2387,5
"23",2002,11,1700,2325,8
"24",2002,12,1423,2008,1
"25",2003,1,1236,1734,2
"26",2003,2,1146,1578,5
"27",2003,3,1479,2045,8
"28",2003,4,1407,1901,5
"29",2003,5,1749,2358,10
"30",2003,6,1627,2163,12
"31",2003,7,1423,1806,4
"32",2003,8,699,961,5
"33",2003,9,1404,1839,9
"34",2003,10,1706,2246,5
"35",2003,11,1437,1913,7
"36",2003,12,1406,1878,0
"37",2004,1,1211,1635,6
"38",2004,2,1132,1539,5
"39",2004,3,1298,1742,2
"40",2004,4,1391,1886,6
"41",2004,5,1578,2099,9
"42",2004,6,1577,2122,11
"43",2004,7,1529,2003,4
"44",2004,8,699,947,2
"45",2004,9,1460,1956,6
"46",2004,10,1710,2256,9
"47",2004,11,1375,1871,8
"48",2004,12,1356,1847,7
"49",2005,1,1068,1482,8
"50",2005,2,1098,1493,10
"51",2005,3,1185,1564,10
"52",2005,4,1309,1737,5
"53",2005,5,1540,2038,7
"54",2005,6,1436,1929,4
"55",2005,7,1425,1899,5
"56",2005,8,796,1069,4
"57",2005,9,1342,1787,10
"58",2005,10,1408,1871,7
"59",2005,11,1455,1954,5
"60",2005,12,1119,1560,8
"61",2006,1,1207,1628,8
"62",2006,2,940,1249,15
"63",2006,3,1296,1719,4
"64",2006,4,1174,1603,5
"65",2006,5,1411,1882,6
"66",2006,6,1465,1925,7
"67",2006,7,1342,1803,14
"68",2006,8,682,980,5
"69",2006,9,1263,1702,4
"70",2006,10,1471,1929,8
"71",2006,11,1436,1950,4
"72",2006,12,1265,1700,7
"73",2007,1,1123,1479,4
"74",2007,2,1058,1463,8
"75",2007,3,1271,1675,12
"76",2007,4,1191,1643,6
"77",2007,5,1384,1844,6
"78",2007,6,1315,1778,8
"79",2007,7,1336,1797,9
"80",2007,8,638,884,7
"81",2007,9,1307,1715,4
"82",2007,10,1370,1750,9
"83",2007,11,1302,1731,8
"84",2007,12,1081,1448,1
"85",2008,1,990,1394,7
"86",2008,2,1079,1488,6
"87",2008,3,1178,1621,6
"88",2008,4,1211,1630,4
"89",2008,5,1144,1574,11
"90",2008,6,1205,1623,6
"91",2008,7,1178,1530,5
"92",2008,8,575,778,4
"93",2008,9,1198,1604,8
"94",2008,10,1378,1815,7
"95",2008,11,1231,1594,2
"96",2008,12,962,1281,6
"97",2009,1,853,1148,1
"98",2009,2,826,1096,6
"99",2009,3,1129,1475,2
"100",2009,4,1044,1415,6
"101",2009,5,1220,1565,2
"102",2009,6,1239,1686,7
"103",2009,7,1167,1526,3
"104",2009,8,586,838,6
"105",2009,9,1129,1508,7
"106",2009,10,1273,1702,4
"107",2009,11,1150,1548,5
"108",2009,12,914,1230,2
"109",2010,1,829,1138,7
"110",2010,2,838,1146,4
"111",2010,3,1107,1471,4
"112",2010,4,1113,1509,4
"113",2010,5,1154,1552,4
"114",2010,6,1133,1514,4
"115",2010,7,1073,1450,9
"116",2010,8,530,763,3
"117",2010,9,1022,1347,5
"118",2010,10,1146,1551,2
"119",2010,11,1075,1429,3
"120",2010,12,892,1196,4
"121",2011,1,701,998,4
"122",2011,2,833,1118,3
"123",2011,3,995,1351,5
"124",2011,4,1042,1370,1
"125",2011,5,1177,1551,3
"126",2011,6,992,1325,3
"127",2011,7,933,1258,1
"128",2011,8,502,674,4
"129",2011,9,1145,1520,8
"130",2011,10,1190,1571,10
"131",2011,11,966,1332,4
"132",2011,12,899,1210,2
"133",2012,1,884,1195,5
"134",2012,2,706,950,1
"135",2012,3,953,1238,3
"136",2012,4,809,1117,6
"137",2012,5,1047,1384,5
"138",2012,6,975,1282,7
"139",2012,7,902,1141,6
"140",2012,8,518,719,2
"141",2012,9,854,1111,4
"142",2012,10,1092,1419,6
"143",2012,11,999,1349,4
"144",2012,12,786,1028,4
"145",2013,1,707,943,4
"146",2013,2,676,880,2
"147",2013,3,755,1011,2
"148",2013,4,777,1028,2
"149",2013,5,886,1168,1
"150",2013,6,967,1267,2
"151",2013,7,880,1120,2
"152",2013,8,483,646,1
"153",2013,9,870,1142,2
"154",2013,10,994,1321,4
"155",2013,11,858,1092,4
"156",2013,12,782,1033,3
"157",2014,1,636,836,2
"158",2014,2,684,899,2
"159",2014,3,759,979,2
"160",2014,4,837,1080,4
"161",2014,5,886,1095,6
"162",2014,6,824,1079,6
"163",2014,7,769,1016,6
"164",2014,8,376,510,1
"165",2014,9,785,1021,3
"166",2014,10,875,1143,3
"167",2014,11,730,945,2
"168",2014,12,679,888,2
"169",2015,1,652,845,2
"170",2015,2,631,811,6
"171",2015,3,724,967,5
"172",2015,4,763,1001,2
"173",2015,5,826,1098,5
"174",2015,6,792,1040,7
"175",2015,7,808,1039,2
"176",2015,8,385,506,3
"177",2015,9,764,992,3
"178",2015,10,881,1169,6
"179",2015,11,776,988,3
"180",2015,12,625,815,5
"181",2016,1,637,844,7
"182",2016,2,706,970,1
"183",2016,3,728,1011,2
"184",2016,4,821,1073,2
"185",2016,5,866,1168,2
"186",2016,6,767,987,5
"187",2016,7,770,1014,4
"188",2016,8,429,585,1
"189",2016,9,774,1027,5
"190",2016,10,873,1111,3
"191",2016,11,819,1080,8
"192",2016,12,580,751,5
"193",2017,1,562,725,3
"194",2017,2,597,788,4
"195",2017,3,788,1016,3
"196",2017,4,717,954,4
"197",2017,5,794,1026,4
"198",2017,6,759,971,1
"199",2017,7,691,898,7
"200",2017,8,428,565,2
"201",2017,9,746,978,5
"202",2017,10,790,1029,2
"203",2017,11,773,988,3
"204",2017,12,652,810,9
"205",2018,1,635,837,8
"206",2018,2,627,819,3
"207",2018,3,653,842,2
"208",2018,4,675,908,2
"209",2018,5,801,1036,4
"210",2018,6,794,989,2
"211",2018,7,667,929,2
"212",2018,8,369,475,2
"213",2018,9,758,991,7
"214",2018,10,837,1059,7
"215",2018,11,782,968,3
"216",2018,12,656,856,4
"217",2019,1,616,788,2
"218",2019,2,608,789,1
"219",2019,3,775,965,2
"220",2019,4,702,908,4
"221",2019,5,765,990,3
"222",2019,6,709,946,3
"223",2019,7,703,909,5
"224",2019,8,363,459,2
"225",2019,9,690,908,0
"226",2019,10,801,1030,2
"227",2019,11,753,939,5
"228",2019,12,633,844,3
"229",2020,1,535,678,4
"230",2020,2,532,660,4
"231",2020,3,199,256,3
"232",2020,4,87,107,0
"233",2020,5,338,413,2
"234",2020,6,513,608,3
"235",2020,7,581,716,2
"236",2020,8,357,464,1
"237",2020,9,687,860,1
"238",2020,10,651,788,3
"239",2020,11,362,436,1
"240",2020,12,412,495,5
"241",2021,1,353,430,1
"242",2021,2,463,571,0
"243",2021,3,483,576,3
"244",2021,4,529,633,0
"245",2021,5,733,886,6
"246",2021,6,761,910,2
"247",2021,7,680,857,1
"248",2021,8,410,526,3
"249",2021,9,761,988,4
"250",2021,10,828,1036,6
"251",2021,11,720,901,4
"252",2021,12,565,704,1
"253",2022,1,521,681,3
"254",2022,2,562,687,0
"255",2022,3,615,755,6
"256",2022,4,648,815,2
"257",2022,5,765,991,2
"258",2022,6,760,953,1
"259",2022,7,645,809,4
"260",2022,8,389,514,5
"261",2022,9,719,898,7
"262",2022,10,758,946,2
"263",2022,11,682,846,5
"264",2022,12,542,680,5
